name,time,beacon,rssi,scanner
SequenceRSSI,1578021643679000000,0117C55D14E4,-80,D2B6503554D7
SequenceRSSI,1578021643769000000,0117C55D14E4,-72,F1EDAF28E08A
SequenceRSSI,1578021643775000000,0117C55D14E4,-73,F1EDAF28E08A
SequenceRSSI,1578021643786000000,0117C55D14E4,-95,E96AF2C858BA
SequenceRSSI,1578021643912000000,0117C55D14E4,-91,CD4533FFC0E1
SequenceRSSI,1578021644048000000,0117C55D14E4,-79,F69A86823B96
SequenceRSSI,1578021644140000000,0117C55D14E4,-69,C400A2E19293
SequenceRSSI,1578021644142000000,0117C55D14E4,-81,F1307ECB3B90
SequenceRSSI,1578021644170000000,0117C55D14E4,-80,F69A86823B96
SequenceRSSI,1578021644280000000,0117C55D14E4,-85,F69A86823B96
SequenceRSSI,1578021644471000000,0117C55D14E4,-73,F1307ECB3B90
SequenceRSSI,1578021644548000000,0117C55D14E4,-72,FDAE5980F28C
SequenceRSSI,1578021644580000000,0117C55D14E4,-73,EC72840D9AD3
SequenceRSSI,1578021644655000000,0117C55D14E4,-64,DB8B36A69C56
SequenceRSSI,1578021644892000000,0117C55D14E4,-64,E43355CA8B96
SequenceRSSI,1578021644984000000,0117C55D14E4,-80,FDAE5980F28C
SequenceRSSI,1578021644993000000,0117C55D14E4,-84,EC72840D9AD3
SequenceRSSI,1578021645059000000,0117C55D14E4,-66,E43355CA8B96
SequenceRSSI,1578021645842000000,0117C55D14E4,-70,F1EDAF28E08A
SequenceRSSI,1578021645874000000,0117C55D14E4,-78,E8FD0B453DC4
SequenceRSSI,1578021646147000000,0117C55D14E4,-66,F1EDAF28E08A
SequenceRSSI,1578021646313000000,0117C55D14E4,-65,F1EDAF28E08A
SequenceRSSI,1578021646328000000,0117C55D14E4,-70,DB8B36A69C56
SequenceRSSI,1578021646556000000,0117C55D14E4,-80,F69A86823B96
SequenceRSSI,1578021646608000000,0117C55D14E4,-80,C400A2E19293
SequenceRSSI,1578021646911000000,0117C55D14E4,-87,E13B805C6CB0
SequenceRSSI,1578021646924000000,0117C55D14E4,-60,E43355CA8B96
SequenceRSSI,1578021646924000000,0117C55D14E4,-80,F1EDAF28E08A
SequenceRSSI,1578021646926000000,0117C55D14E4,-62,E43355CA8B96
SequenceRSSI,1578021647281000000,0117C55D14E4,-68,F1EDAF28E08A
SequenceRSSI,1578021647288000000,0117C55D14E4,-84,F69A86823B96
SequenceRSSI,1578021647353000000,0117C55D14E4,-78,FDAE5980F28C
SequenceRSSI,1578021647354000000,0117C55D14E4,-60,F1EDAF28E08A
SequenceRSSI,1578021647389000000,0117C55D14E4,-69,E43355CA8B96
SequenceRSSI,1578021647609000000,0117C55D14E4,-60,F1EDAF28E08A
SequenceRSSI,1578021647609000000,0117C55D14E4,-75,E43355CA8B96
SequenceRSSI,1578021647800000000,0117C55D14E4,-91,CD4533FFC0E1
SequenceRSSI,1578021647821000000,0117C55D14E4,-79,FDAE5980F28C
SequenceRSSI,1578021647827000000,0117C55D14E4,-67,E43355CA8B96
SequenceRSSI,1578021648012000000,0117C55D14E4,-89,C400A2E19293
SequenceRSSI,1578021648063000000,0117C55D14E4,-78,DB8B36A69C56
SequenceRSSI,1578021648178000000,0117C55D14E4,-87,CD4533FFC0E1
SequenceRSSI,1578021648178000000,0117C55D14E4,-92,F69A86823B96
SequenceRSSI,1578021648178000000,0117C55D14E4,-62,F1EDAF28E08A
SequenceRSSI,1578021648451000000,0117C55D14E4,-80,E43355CA8B96
SequenceRSSI,1578021648451000000,0117C55D14E4,-89,E13B805C6CB0
SequenceRSSI,1578021648476000000,0117C55D14E4,-60,F1EDAF28E08A
SequenceRSSI,1578021648498000000,0117C55D14E4,-86,E8FD0B453DC4
SequenceRSSI,1578021648728000000,0117C55D14E4,-58,F1EDAF28E08A
SequenceRSSI,1578021648866000000,0117C55D14E4,-81,F69A86823B96
SequenceRSSI,1578021649001000000,0117C55D14E4,-90,F1307ECB3B90
SequenceRSSI,1578021649068000000,0117C55D14E4,-64,F1EDAF28E08A
SequenceRSSI,1578021649151000000,0117C55D14E4,-81,DF231643E227
SequenceRSSI,1578021649258000000,0117C55D14E4,-75,E43355CA8B96
SequenceRSSI,1578021649416000000,0117C55D14E4,-73,DB8B36A69C56
SequenceRSSI,1578021649417000000,0117C55D14E4,-76,EC72840D9AD3
SequenceRSSI,1578021649438000000,0117C55D14E4,-58,F1EDAF28E08A
SequenceRSSI,1578021649584000000,0117C55D14E4,-76,E43355CA8B96
SequenceRSSI,1578021649793000000,0117C55D14E4,-96,F69A86823B96
SequenceRSSI,1578021649890000000,0117C55D14E4,-69,DB8B36A69C56
SequenceRSSI,1578021649956000000,0117C55D14E4,-62,F1EDAF28E08A
SequenceRSSI,1578021650014000000,0117C55D14E4,-94,E96AF2C858BA
SequenceRSSI,1578021650099000000,0117C55D14E4,-63,DB8B36A69C56
SequenceRSSI,1578021650285000000,0117C55D14E4,-70,E43355CA8B96
SequenceRSSI,1578021650378000000,0117C55D14E4,-90,E96AF2C858BA
SequenceRSSI,1578021650729000000,0117C55D14E4,-77,DF231643E227
SequenceRSSI,1578021650780000000,0117C55D14E4,-84,E13B805C6CB0
SequenceRSSI,1578021650834000000,0117C55D14E4,-70,E43355CA8B96
SequenceRSSI,1578021651058000000,0117C55D14E4,-77,F1307ECB3B90
SequenceRSSI,1578021651179000000,0117C55D14E4,-67,E43355CA8B96
SequenceRSSI,1578021651179000000,0117C55D14E4,-76,E8FD0B453DC4
SequenceRSSI,1578021651226000000,0117C55D14E4,-69,C400A2E19293
SequenceRSSI,1578021651495000000,0117C55D14E4,-66,DB8B36A69C56
SequenceRSSI,1578021651495000000,0117C55D14E4,-84,F69A86823B96
SequenceRSSI,1578021651665000000,0117C55D14E4,-81,DF231643E227
SequenceRSSI,1578021651722000000,0117C55D14E4,-85,F69A86823B96
SequenceRSSI,1578021652154000000,0117C55D14E4,-69,DB8B36A69C56
SequenceRSSI,1578021652185000000,0117C55D14E4,-75,EC72840D9AD3
SequenceRSSI,1578021652268000000,0117C55D14E4,-91,E13B805C6CB0
SequenceRSSI,1578021652579000000,0117C55D14E4,-85,CD4533FFC0E1
SequenceRSSI,1578021652689000000,0117C55D14E4,-70,F1307ECB3B90
SequenceRSSI,1578021652704000000,0117C55D14E4,-73,E43355CA8B96
SequenceRSSI,1578021652817000000,0117C55D14E4,-71,E43355CA8B96
SequenceRSSI,1578021653241000000,0117C55D14E4,-76,E13B805C6CB0
SequenceRSSI,1578021653446000000,0117C55D14E4,-77,F69A86823B96
SequenceRSSI,1578021653447000000,0117C55D14E4,-64,DB8B36A69C56
SequenceRSSI,1578021653543000000,0117C55D14E4,-75,F69A86823B96
SequenceRSSI,1578021653630000000,0117C55D14E4,-61,DB8B36A69C56
SequenceRSSI,1578021653749000000,0117C55D14E4,-62,DB8B36A69C56
SequenceRSSI,1578021653750000000,0117C55D14E4,-80,E13B805C6CB0
SequenceRSSI,1578021653811000000,0117C55D14E4,-80,F69A86823B96
SequenceRSSI,1578021653830000000,0117C55D14E4,-68,EC72840D9AD3
SequenceRSSI,1578021653942000000,0117C55D14E4,-75,F1EDAF28E08A
SequenceRSSI,1578021653944000000,0117C55D14E4,-67,E43355CA8B96
SequenceRSSI,1578021653944000000,0117C55D14E4,-91,E6D9D20DD197
SequenceRSSI,1578021653944000000,0117C55D14E4,-90,F1EDAF28E08A
SequenceRSSI,1578021653944000000,0117C55D14E4,-75,E8FD0B453DC4
SequenceRSSI,1578021653944000000,0117C55D14E4,-85,FDAE5980F28C
SequenceRSSI,1578021654029000000,0117C55D14E4,-67,DB8B36A69C56
SequenceRSSI,1578021654029000000,0117C55D14E4,-70,E43355CA8B96
SequenceRSSI,1578021654061000000,0117C55D14E4,-94,E6D9D20DD197
SequenceRSSI,1578021654198000000,0117C55D14E4,-80,DF231643E227
SequenceRSSI,1578021654198000000,0117C55D14E4,-89,E96AF2C858BA
SequenceRSSI,1578021654318000000,0117C55D14E4,-73,E43355CA8B96
SequenceRSSI,1578021654318000000,0117C55D14E4,-93,E6D9D20DD197
SequenceRSSI,1578021654318000000,0117C55D14E4,-79,F1EDAF28E08A
SequenceRSSI,1578021654319000000,0117C55D14E4,-65,EC72840D9AD3
SequenceRSSI,1578021654373000000,0117C55D14E4,-63,DB8B36A69C56
SequenceRSSI,1578021654470000000,0117C55D14E4,-69,F69A86823B96
SequenceRSSI,1578021654574000000,0117C55D14E4,-79,DF231643E227
SequenceRSSI,1578021654703000000,0117C55D14E4,-72,C400A2E19293
SequenceRSSI,1578021654731000000,0117C55D14E4,-84,FDAE5980F28C
SequenceRSSI,1578021654760000000,0117C55D14E4,-75,F69A86823B96
SequenceRSSI,1578021654839000000,0117C55D14E4,-64,F1307ECB3B90
SequenceRSSI,1578021654908000000,0117C55D14E4,-87,E6D9D20DD197
SequenceRSSI,1578021654945000000,0117C55D14E4,-68,C400A2E19293
SequenceRSSI,1578021654979000000,0117C55D14E4,-78,CD4533FFC0E1
SequenceRSSI,1578021655213000000,0117C55D14E4,-69,F1307ECB3B90
SequenceRSSI,1578021655224000000,0117C55D14E4,-68,F1307ECB3B90
SequenceRSSI,1578021655384000000,0117C55D14E4,-87,E96AF2C858BA
SequenceRSSI,1578021655443000000,0117C55D14E4,-66,C400A2E19293
SequenceRSSI,1578021655460000000,0117C55D14E4,-76,E43355CA8B96
SequenceRSSI,1578021655516000000,0117C55D14E4,-58,DB8B36A69C56
SequenceRSSI,1578021655803000000,0117C55D14E4,-74,DF231643E227
SequenceRSSI,1578021655810000000,0117C55D14E4,-67,DB8B36A69C56
SequenceRSSI,1578021655816000000,0117C55D14E4,-80,D2B6503554D7
SequenceRSSI,1578021655850000000,0117C55D14E4,-80,E8FD0B453DC4
SequenceRSSI,1578021655921000000,0117C55D14E4,-88,E8FD0B453DC4
SequenceRSSI,1578021656017000000,0117C55D14E4,-71,EC72840D9AD3
SequenceRSSI,1578021656079000000,0117C55D14E4,-67,C400A2E19293
SequenceRSSI,1578021656150000000,0117C55D14E4,-64,F1307ECB3B90
SequenceRSSI,1578021656486000000,0117C55D14E4,-75,DF231643E227
SequenceRSSI,1578021656547000000,0117C55D14E4,-66,DB8B36A69C56
SequenceRSSI,1578021656753000000,0117C55D14E4,-57,EC72840D9AD3
SequenceRSSI,1578021656879000000,0117C55D14E4,-82,F1EDAF28E08A
SequenceRSSI,1578021657003000000,0117C55D14E4,-88,F1EDAF28E08A
SequenceRSSI,1578021657038000000,0117C55D14E4,-82,E8FD0B453DC4
SequenceRSSI,1578021657038000000,0117C55D14E4,-82,FDAE5980F28C
SequenceRSSI,1578021657041000000,0117C55D14E4,-61,F1307ECB3B90
SequenceRSSI,1578021657041000000,0117C55D14E4,-73,CD4533FFC0E1
SequenceRSSI,1578021657117000000,0117C55D14E4,-68,DB8B36A69C56
SequenceRSSI,1578021657117000000,0117C55D14E4,-63,F1307ECB3B90
SequenceRSSI,1578021657316000000,0117C55D14E4,-94,FB2EE01C18CE
SequenceRSSI,1578021657316000000,0117C55D14E4,-72,DF231643E227
SequenceRSSI,1578021657331000000,0117C55D14E4,-81,E13B805C6CB0
SequenceRSSI,1578021657380000000,0117C55D14E4,-81,D2B6503554D7
SequenceRSSI,1578021657536000000,0117C55D14E4,-77,C400A2E19293
SequenceRSSI,1578021657631000000,0117C55D14E4,-84,E96AF2C858BA
SequenceRSSI,1578021657726000000,0117C55D14E4,-84,E8FD0B453DC4
SequenceRSSI,1578021657788000000,0117C55D14E4,-60,F1307ECB3B90
SequenceRSSI,1578021657909000000,0117C55D14E4,-89,E6D9D20DD197
SequenceRSSI,1578021658062000000,0117C55D14E4,-89,E13B805C6CB0
SequenceRSSI,1578021658176000000,0117C55D14E4,-79,E96AF2C858BA
SequenceRSSI,1578021658184000000,0117C55D14E4,-67,DD697EA75B68
SequenceRSSI,1578021658208000000,0117C55D14E4,-80,DF231643E227
SequenceRSSI,1578021658214000000,0117C55D14E4,-90,E6D9D20DD197
SequenceRSSI,1578021658381000000,0117C55D14E4,-75,CD4533FFC0E1
SequenceRSSI,1578021658756000000,0117C55D14E4,-73,F69A86823B96
SequenceRSSI,1578021658756000000,0117C55D14E4,-71,EC72840D9AD3
SequenceRSSI,1578021658758000000,0117C55D14E4,-84,E96AF2C858BA
SequenceRSSI,1578021658758000000,0117C55D14E4,-89,F1EDAF28E08A
SequenceRSSI,1578021658759000000,0117C55D14E4,-75,E96AF2C858BA
SequenceRSSI,1578021658759000000,0117C55D14E4,-80,CD4533FFC0E1
SequenceRSSI,1578021658759000000,0117C55D14E4,-82,DF231643E227
SequenceRSSI,1578021658759000000,0117C55D14E4,-62,EC72840D9AD3
SequenceRSSI,1578021658759000000,0117C55D14E4,-84,E43355CA8B96
SequenceRSSI,1578021658804000000,0117C55D14E4,-92,E6D9D20DD197
SequenceRSSI,1578021658804000000,0117C55D14E4,-63,F1307ECB3B90
SequenceRSSI,1578021658804000000,0117C55D14E4,-95,E43355CA8B96
SequenceRSSI,1578021658925000000,0117C55D14E4,-87,E6D9D20DD197
SequenceRSSI,1578021658992000000,0117C55D14E4,-88,E96AF2C858BA
SequenceRSSI,1578021658992000000,0117C55D14E4,-91,E6D9D20DD197
SequenceRSSI,1578021659011000000,0117C55D14E4,-62,EC72840D9AD3
SequenceRSSI,1578021659099000000,0117C55D14E4,-74,F1307ECB3B90
SequenceRSSI,1578021659189000000,0117C55D14E4,-84,E43355CA8B96
SequenceRSSI,1578021659228000000,0117C55D14E4,-83,E8FD0B453DC4
SequenceRSSI,1578021659228000000,0117C55D14E4,-87,F1EDAF28E08A
SequenceRSSI,1578021659287000000,0117C55D14E4,-89,E6D9D20DD197
SequenceRSSI,1578021659290000000,0117C55D14E4,-62,EC72840D9AD3
SequenceRSSI,1578021659435000000,0117C55D14E4,-80,E96AF2C858BA
SequenceRSSI,1578021659435000000,0117C55D14E4,-65,F1307ECB3B90
SequenceRSSI,1578021659474000000,0117C55D14E4,-72,DD697EA75B68
SequenceRSSI,1578021659489000000,0117C55D14E4,-94,E96AF2C858BA
SequenceRSSI,1578021659510000000,0117C55D14E4,-79,E43355CA8B96
SequenceRSSI,1578021659564000000,0117C55D14E4,-83,E13B805C6CB0
SequenceRSSI,1578021659597000000,0117C55D14E4,-66,F1307ECB3B90
SequenceRSSI,1578021659726000000,0117C55D14E4,-76,D2B6503554D7
SequenceRSSI,1578021659749000000,0117C55D14E4,-62,EC72840D9AD3
SequenceRSSI,1578021659767000000,0117C55D14E4,-81,E96AF2C858BA
SequenceRSSI,1578021659790000000,0117C55D14E4,-81,E43355CA8B96
SequenceRSSI,1578021659892000000,0117C55D14E4,-61,EC72840D9AD3
SequenceRSSI,1578021659893000000,0117C55D14E4,-67,DD697EA75B68
SequenceRSSI,1578021659965000000,0117C55D14E4,-68,CD4533FFC0E1
SequenceRSSI,1578021659976000000,0117C55D14E4,-62,F1307ECB3B90
SequenceRSSI,1578021659979000000,0117C55D14E4,-69,DD697EA75B68
SequenceRSSI,1578021659985000000,0117C55D14E4,-84,FDAE5980F28C
SequenceRSSI,1578021660044000000,0117C55D14E4,-74,DF231643E227
SequenceRSSI,1578021660074000000,0117C55D14E4,-59,F1307ECB3B90
SequenceRSSI,1578021660140000000,0117C55D14E4,-66,EC72840D9AD3
SequenceRSSI,1578021660141000000,0117C55D14E4,-89,FB2EE01C18CE
SequenceRSSI,1578021660172000000,0117C55D14E4,-82,DF231643E227
SequenceRSSI,1578021660172000000,0117C55D14E4,-62,F1307ECB3B90
SequenceRSSI,1578021660172000000,0117C55D14E4,-81,E13B805C6CB0
SequenceRSSI,1578021660175000000,0117C55D14E4,-86,C400A2E19293
SequenceRSSI,1578021660184000000,0117C55D14E4,-81,E96AF2C858BA
SequenceRSSI,1578021660184000000,0117C55D14E4,-73,DD697EA75B68
SequenceRSSI,1578021660460000000,0117C55D14E4,-87,F1EDAF28E08A
SequenceRSSI,1578021660461000000,0117C55D14E4,-79,DB8B36A69C56
SequenceRSSI,1578021660462000000,0117C55D14E4,-90,DF231643E227
SequenceRSSI,1578021660474000000,0117C55D14E4,-62,F1307ECB3B90
SequenceRSSI,1578021660517000000,0117C55D14E4,-60,EC72840D9AD3
SequenceRSSI,1578021660589000000,0117C55D14E4,-84,C400A2E19293
SequenceRSSI,1578021660622000000,0117C55D14E4,-81,DD697EA75B68
SequenceRSSI,1578021660622000000,0117C55D14E4,-82,FDAE5980F28C
SequenceRSSI,1578021660672000000,0117C55D14E4,-64,F1307ECB3B90
SequenceRSSI,1578021660684000000,0117C55D14E4,-82,E13B805C6CB0
SequenceRSSI,1578021660877000000,0117C55D14E4,-89,F69A86823B96
SequenceRSSI,1578021661154000000,0117C55D14E4,-92,E43355CA8B96
SequenceRSSI,1578021661183000000,0117C55D14E4,-88,E6D9D20DD197
SequenceRSSI,1578021661238000000,0117C55D14E4,-60,EC72840D9AD3
SequenceRSSI,1578021661258000000,0117C55D14E4,-62,F1307ECB3B90
SequenceRSSI,1578021661366000000,0117C55D14E4,-92,E6D9D20DD197
SequenceRSSI,1578021661366000000,0117C55D14E4,-87,E96AF2C858BA
SequenceRSSI,1578021661534000000,0117C55D14E4,-80,DB8B36A69C56
SequenceRSSI,1578021661595000000,0117C55D14E4,-86,E43355CA8B96
SequenceRSSI,1578021661760000000,0117C55D14E4,-85,E6D9D20DD197
SequenceRSSI,1578021661875000000,0117C55D14E4,-87,E96AF2C858BA
SequenceRSSI,1578021661876000000,0117C55D14E4,-89,FB2EE01C18CE
SequenceRSSI,1578021661907000000,0117C55D14E4,-84,E6D9D20DD197
SequenceRSSI,1578021661940000000,0117C55D14E4,-92,E6D9D20DD197
SequenceRSSI,1578021662018000000,0117C55D14E4,-87,FDAE5980F28C
SequenceRSSI,1578021662129000000,0117C55D14E4,-71,E96AF2C858BA
SequenceRSSI,1578021662129000000,0117C55D14E4,-80,E13B805C6CB0
SequenceRSSI,1578021662130000000,0117C55D14E4,-62,F1307ECB3B90
SequenceRSSI,1578021662158000000,0117C55D14E4,-74,CD4533FFC0E1
SequenceRSSI,1578021662246000000,0117C55D14E4,-72,DD697EA75B68
SequenceRSSI,1578021662283000000,0117C55D14E4,-72,CD4533FFC0E1
SequenceRSSI,1578021662311000000,0117C55D14E4,-84,E13B805C6CB0
SequenceRSSI,1578021662393000000,0117C55D14E4,-75,E96AF2C858BA
SequenceRSSI,1578021662393000000,0117C55D14E4,-91,D2B6503554D7
SequenceRSSI,1578021662447000000,0117C55D14E4,-84,FDAE5980F28C
SequenceRSSI,1578021662597000000,0117C55D14E4,-84,E6D9D20DD197
SequenceRSSI,1578021662597000000,0117C55D14E4,-75,E96AF2C858BA
SequenceRSSI,1578021662935000000,0117C55D14E4,-88,E13B805C6CB0
SequenceRSSI,1578021662939000000,0117C55D14E4,-84,FDAE5980F28C
SequenceRSSI,1578021662991000000,0117C55D14E4,-79,DB8B36A69C56
SequenceRSSI,1578021663061000000,0117C55D14E4,-72,DF231643E227
SequenceRSSI,1578021663232000000,0117C55D14E4,-74,DF231643E227
SequenceRSSI,1578021663233000000,0117C55D14E4,-92,E96AF2C858BA
SequenceRSSI,1578021663500000000,0117C55D14E4,-82,E96AF2C858BA
SequenceRSSI,1578021663652000000,0117C55D14E4,-80,E6D9D20DD197
SequenceRSSI,1578021663778000000,0117C55D14E4,-80,DD697EA75B68
SequenceRSSI,1578021663779000000,0117C55D14E4,-62,CD4533FFC0E1
SequenceRSSI,1578021663865000000,0117C55D14E4,-65,F1307ECB3B90
SequenceRSSI,1578021663896000000,0117C55D14E4,-85,FB2EE01C18CE
SequenceRSSI,1578021663937000000,0117C55D14E4,-81,DD697EA75B68
SequenceRSSI,1578021663958000000,0117C55D14E4,-84,E6D9D20DD197
SequenceRSSI,1578021664052000000,0117C55D14E4,-84,E13B805C6CB0
SequenceRSSI,1578021664052000000,0117C55D14E4,-87,E6D9D20DD197
SequenceRSSI,1578021664152000000,0117C55D14E4,-62,CD4533FFC0E1
SequenceRSSI,1578021664233000000,0117C55D14E4,-91,E6D9D20DD197
SequenceRSSI,1578021664233000000,0117C55D14E4,-81,DB8B36A69C56
SequenceRSSI,1578021664282000000,0117C55D14E4,-89,FDAE5980F28C
SequenceRSSI,1578021664360000000,0117C55D14E4,-79,E6D9D20DD197
SequenceRSSI,1578021664415000000,0117C55D14E4,-70,D2B6503554D7
SequenceRSSI,1578021664433000000,0117C55D14E4,-76,CD4533FFC0E1
SequenceRSSI,1578021664548000000,0117C55D14E4,-75,DD697EA75B68
SequenceRSSI,1578021664552000000,0117C55D14E4,-86,D2B6503554D7
SequenceRSSI,1578021664568000000,0117C55D14E4,-66,CD4533FFC0E1
SequenceRSSI,1578021664598000000,0117C55D14E4,-82,C400A2E19293
SequenceRSSI,1578021664657000000,0117C55D14E4,-68,EC72840D9AD3
SequenceRSSI,1578021664748000000,0117C55D14E4,-84,E6D9D20DD197
SequenceRSSI,1578021664844000000,0117C55D14E4,-82,DB8B36A69C56
SequenceRSSI,1578021664946000000,0117C55D14E4,-66,CD4533FFC0E1
SequenceRSSI,1578021665044000000,0117C55D14E4,-75,E96AF2C858BA
SequenceRSSI,1578021665175000000,0117C55D14E4,-83,E6D9D20DD197
